ProductKey,EmployeeKey,SalesorderKey,PartnerKey,Total_revenue
107,32,669,103,19996
111,30,670,107,13500
103,33,671,99,9198
94,31,672,90,2288
110,36,673,106,3597
93,36,674,89,1914
123,31,675,119,3894
105,32,676,101,5997
113,31,677,109,6750
106,32,678,102,24990
89,29,679,85,3591
105,32,680,101,7996
107,32,681,103,14997
116,39,682,112,10000
118,39,683,114,1995
117,38,684,113,7900
110,36,685,106,11990
115,41,686,111,9000
119,29,687,115,3200
119,40,688,115,4000
86,39,689,82,2067
86,35,690,82,1378
96,31,691,92,10888
97,31,692,93,3894
100,32,693,96,24990
95,30,694,91,2400
97,30,695,93,6490
101,33,696,97,22491
104,32,697,100,54990
105,33,698,101,5997
113,36,699,109,20250
96,30,700,92,13610
115,37,701,111,6000
108,32,702,104,11992
106,32,703,102,12495
89,42,704,85,3192
95,30,705,91,8400
123,36,706,119,1947
86,37,707,82,4134
92,30,708,88,2691
90,36,709,86,3592
94,36,710,90,2288
110,34,711,106,11990
124,34,712,120,2274
106,32,713,102,24990
99,30,714,95,27993
109,32,715,105,11250
123,36,716,119,1947
99,34,717,95,27993
94,36,718,90,1144
105,32,719,101,11994
106,32,720,102,24990
107,33,721,103,49990
124,30,722,120,3032
115,37,723,111,12000
99,31,724,95,7998
118,29,725,114,3990
119,37,726,115,1200
85,35,727,81,4200
94,30,728,90,3432
100,32,729,96,12495
93,31,730,89,319
88,39,731,84,249
89,37,732,85,3591
108,32,733,104,14990
101,32,734,97,22491
117,41,735,113,15800
114,34,736,110,43200
95,34,737,91,3600
94,30,738,90,8008
119,37,739,115,3200
108,32,740,104,7495
106,33,741,102,7497
91,36,742,87,6392
113,34,743,109,20250
100,33,744,96,14994
118,29,745,114,1197
102,32,746,98,15996
86,38,747,82,6890
117,29,748,113,23700
89,41,749,85,2793
117,29,750,113,47400
97,31,751,93,1298
120,31,752,116,2016
112,34,753,108,7600
87,38,754,83,2884
89,42,755,85,399
114,31,756,110,19200
87,38,757,83,1442
118,41,758,114,798
86,38,759,82,689
120,30,760,116,1152
122,30,761,118,799
105,32,762,101,13993
103,32,763,99,4599
99,36,764,95,3999
114,36,765,110,38400
117,40,766,113,63200
109,32,767,105,11250
100,33,768,96,24990
99,34,769,95,19995
86,41,770,82,6890
111,36,771,107,1500
95,36,772,91,9600
93,36,773,89,957
115,42,774,111,24000
90,31,775,86,449
119,40,776,115,1200
85,39,777,81,525
107,32,778,103,24995
94,31,779,90,9152
111,30,780,107,9000
102,32,781,98,39990
86,37,782,82,5512
119,40,783,115,3200
88,40,784,84,498
121,31,785,117,6990
112,36,786,108,9500
100,32,787,96,9996
104,32,788,100,27495
101,32,789,97,4998
106,33,790,102,24990
105,33,791,101,17991
118,29,792,114,1596
93,31,793,89,3190
113,34,794,109,22500
91,31,795,87,6392
108,32,796,104,7495
117,29,797,113,31600
90,31,798,86,3592
123,34,799,119,1298
