SalesorderKey,SalesorderID,CreatedBY,CreatedAT,PartnerID,Quantity
669,500000000,4,2018-01-11,100000022,4
670,500000001,2,2018-01-12,100000026,9
671,500000002,5,2018-01-15,100000018,2
672,500000003,3,2018-01-15,100000009,2
673,500000004,8,2018-01-16,100000025,3
674,500000005,8,2018-01-16,100000008,6
675,500000006,3,2018-01-17,100000038,6
676,500000007,4,2018-01-19,100000020,3
677,500000008,3,2018-01-20,100000028,3
678,500000009,4,2018-01-21,100000021,10
679,500000010,1,2018-01-24,100000004,9
680,500000011,4,2018-01-27,100000020,4
681,500000012,4,2018-01-30,100000022,3
682,500000013,11,2018-02-02,100000031,2
683,500000014,11,2018-02-03,100000033,5
684,500000015,10,2018-02-04,100000032,1
685,500000016,8,2018-02-05,100000025,10
686,500000017,13,2018-02-06,100000030,3
687,500000018,1,2018-02-06,100000034,8
688,500000019,12,2018-02-07,100000034,10
689,500000020,11,2018-02-09,100000001,3
690,500000021,7,2018-02-09,100000001,2
691,500000022,3,2018-02-10,100000011,8
692,500000023,3,2018-02-13,100000012,6
693,500000024,4,2018-02-13,100000015,10
694,500000025,2,2018-02-14,100000010,2
695,500000026,2,2018-02-15,100000012,10
696,500000027,5,2018-02-18,100000016,9
697,500000028,4,2018-02-19,100000019,10
698,500000029,5,2018-02-20,100000020,3
699,500000030,8,2018-02-22,100000028,9
700,500000031,2,2018-02-23,100000011,10
701,500000032,9,2018-02-23,100000030,2
702,500000033,4,2018-02-24,100000023,8
703,500000034,4,2018-02-27,100000021,5
704,500000035,14,2018-03-01,100000004,8
705,500000036,2,2018-03-02,100000010,7
706,500000037,8,2018-03-03,100000038,3
707,500000038,9,2018-03-04,100000001,6
708,500000039,2,2018-03-05,100000007,9
709,500000040,8,2018-03-06,100000005,8
710,500000041,8,2018-03-07,100000009,2
711,500000042,6,2018-03-10,100000025,10
712,500000043,6,2018-03-11,100000039,6
713,500000044,4,2018-03-14,100000021,10
714,500000045,2,2018-03-16,100000014,7
715,500000046,4,2018-03-19,100000024,9
716,500000047,8,2018-03-20,100000038,3
717,500000048,6,2018-03-21,100000014,7
718,500000049,8,2018-03-21,100000009,1
719,500000050,4,2018-03-24,100000020,6
720,500000051,4,2018-03-27,100000021,10
721,500000052,5,2018-03-28,100000022,10
722,500000053,2,2018-03-29,100000039,8
723,500000054,9,2018-03-30,100000030,4
724,500000055,3,2018-04-01,100000014,2
725,500000056,1,2018-04-03,100000033,10
726,500000057,9,2018-04-06,100000034,3
727,500000058,7,2018-04-07,100000000,8
728,500000059,2,2018-04-10,100000009,3
729,500000060,4,2018-04-13,100000015,5
730,500000061,3,2018-04-15,100000008,1
731,500000062,11,2018-04-16,100000003,1
732,500000063,9,2018-04-19,100000004,9
733,500000064,4,2018-04-20,100000023,10
734,500000065,4,2018-04-22,100000016,9
735,500000066,13,2018-04-24,100000032,2
736,500000067,6,2018-04-24,100000029,9
737,500000068,6,2018-04-24,100000010,3
738,500000069,2,2018-04-26,100000009,7
739,500000070,9,2018-04-27,100000034,8
740,500000071,4,2018-04-27,100000023,5
741,500000072,5,2018-04-27,100000021,3
742,500000073,8,2018-04-28,100000006,8
743,500000074,6,2018-05-01,100000028,9
744,500000075,5,2018-05-04,100000015,6
745,500000076,1,2018-05-06,100000033,3
746,500000077,4,2018-05-06,100000017,4
747,500000078,10,2018-05-09,100000001,10
748,500000079,1,2018-05-11,100000032,3
749,500000080,13,2018-05-13,100000004,7
750,500000081,1,2018-05-16,100000032,6
751,500000082,3,2018-05-19,100000012,2
752,500000083,3,2018-05-19,100000035,7
753,500000084,6,2018-05-19,100000027,4
754,500000085,10,2018-05-21,100000002,4
755,500000086,14,2018-05-23,100000004,1
756,500000087,3,2018-05-25,100000029,4
757,500000088,10,2018-05-28,100000002,2
758,500000089,13,2018-05-30,100000033,2
759,500000090,10,2018-06-01,100000001,1
760,500000091,2,2018-06-03,100000035,4
761,500000092,2,2018-06-06,100000037,1
762,500000093,4,2018-06-09,100000020,7
763,500000094,4,2018-06-09,100000018,1
764,500000095,8,2018-06-12,100000014,1
765,500000096,8,2018-06-12,100000029,8
766,500000097,12,2018-06-14,100000032,8
