SALESORDERID,CREATEDBY,CREATEDAT,PARTNERID,SALESORG,GROSSAMOUNT,NETAMOUNT,TAXAMOUNT,QUANTITY
500000000,4,20180111,100000022,APJ,13587,11888.625,1698.375,4
500000001,2,20180112,100000026,EMEA,12622,11044.25,1577.75,9
500000002,5,20180115,100000018,APJ,45655,39948.125,5706.875,2
500000003,3,20180115,100000009,EMEA,101786,89062.75,12723.25,2
500000004,8,20180116,100000025,EMEA,71684,62723.5,8960.5,3
500000005,8,20180116,100000008,EMEA,104213,91186.375,13026.625,6
500000006,3,20180117,100000038,EMEA,173987,152238.625,21748.375,6
500000007,4,20180119,100000020,APJ,1398,1223.25,174.75,3
500000008,3,20180120,100000028,EMEA,127803,111827.625,15975.375,3
500000009,4,20180121,100000021,APJ,79101,69213.375,9887.625,10
500000010,1,20180124,100000004,AMER,10322,9031.75,1290.25,9
500000011,4,20180127,100000020,APJ,99421,86993.375,12427.625,4
500000012,4,20180130,100000022,APJ,15630,13676.25,1953.75,3
500000013,11,20180202,100000031,AMER,70162,61391.75,8770.25,2
500000014,11,20180203,100000033,AMER,32734,28642.25,4091.75,5
500000015,10,20180204,100000032,AMER,21194,18544.75,2649.25,1
500000016,8,20180205,100000025,EMEA,40691,35604.625,5086.375,10
500000017,13,20180206,100000030,AMER,75228,65824.5,9403.5,3
500000018,1,20180206,100000034,AMER,2871,2512.125,358.875,8
500000019,12,20180207,100000034,AMER,27515,24075.625,3439.375,10
500000020,11,20180209,100000001,AMER,57880,50645,7235,3
500000021,7,20180209,100000001,AMER,379,331.625,47.375,2
500000022,3,20180210,100000011,EMEA,6950,6081.25,868.75,8
500000023,3,20180213,100000012,EMEA,85808,75082,10726,6
500000024,4,20180213,100000015,APJ,95368,83447,11921,10
500000025,2,20180214,100000010,EMEA,55575,48628.125,6946.875,2
500000026,2,20180215,100000012,EMEA,85918,75178.25,10739.75,10
500000027,5,20180218,100000016,APJ,104374,91327.25,13046.75,9
500000028,4,20180219,100000019,APJ,70930,62063.75,8866.25,10
500000029,5,20180220,100000020,APJ,95673,83713.875,11959.125,3
500000030,8,20180222,100000028,EMEA,76022,66519.25,9502.75,9
500000031,2,20180223,100000011,EMEA,49552,43358,6194,10
500000032,9,20180223,100000030,AMER,57255,50098.125,7156.875,2
500000033,4,20180224,100000023,APJ,73179,64031.625,9147.375,8
500000034,4,20180227,100000021,APJ,30737,26894.875,3842.125,5
500000035,14,20180301,100000004,AMER,50897,44534.875,6362.125,8
500000036,2,20180302,100000010,EMEA,96759,84664.125,12094.875,7
500000037,8,20180303,100000038,EMEA,6048,5292,756,3
500000038,9,20180304,100000001,AMER,46443,40637.625,5805.375,6
500000039,2,20180305,100000007,EMEA,13248,11592,1656,9
500000040,8,20180306,100000005,EMEA,43638,38183.25,5454.75,8
500000041,8,20180307,100000009,EMEA,29100,25462.5,3637.5,2
500000042,6,20180310,100000025,EMEA,31474,27539.75,3934.25,10
500000043,6,20180311,100000039,EMEA,35479,31044.125,4434.875,6
500000044,4,20180314,100000021,APJ,1266,1107.75,158.25,10
500000045,2,20180316,100000014,EMEA,9000,7875,1125,7
500000046,4,20180319,100000024,APJ,95561,83615.875,11945.125,9
500000047,8,20180320,100000038,EMEA,2288,2002,286,3
500000048,6,20180321,100000014,EMEA,60113,52598.875,7514.125,7
500000049,8,20180321,100000009,EMEA,75646,66190.25,9455.75,1
500000050,4,20180324,100000020,APJ,56388,49339.5,7048.5,6
500000051,4,20180327,100000021,APJ,21980,19232.5,2747.5,10
500000052,5,20180328,100000022,APJ,15643,13687.625,1955.375,10
500000053,2,20180329,100000039,EMEA,23778,20805.75,2972.25,8
500000054,9,20180330,100000030,AMER,37718,33003.25,4714.75,4
500000055,3,20180401,100000014,EMEA,70615,61788.125,8826.875,2
500000056,1,20180403,100000033,AMER,98082,85821.75,12260.25,10
500000057,9,20180406,100000034,AMER,29441,25760.875,3680.125,3
500000058,7,20180407,100000000,AMER,82715,72375.625,10339.375,8
500000059,2,20180410,100000009,EMEA,50763,44417.625,6345.375,3
500000060,4,20180413,100000015,APJ,55380,48457.5,6922.5,5
500000061,3,20180415,100000008,EMEA,52312,45773,6539,1
500000062,11,20180416,100000003,AMER,1598,1398.25,199.75,1
500000063,9,20180419,100000004,AMER,157214,137562.25,19651.75,9
500000064,4,20180420,100000023,APJ,86746,75902.75,10843.25,10
500000065,4,20180422,100000016,APJ,79857,69874.875,9982.125,9
500000066,13,20180424,100000032,AMER,3245,2839.375,405.625,2
500000067,6,20180424,100000029,EMEA,30531,26714.625,3816.375,9
500000068,6,20180424,100000010,EMEA,61101,53463.375,7637.625,3
500000069,2,20180426,100000009,EMEA,60306,52767.75,7538.25,7
500000070,9,20180427,100000034,AMER,51608,45157,6451,8
500000071,4,20180427,100000023,APJ,20880,18270,2610,5
500000072,5,20180427,100000021,APJ,127657,111699.875,15957.125,3
500000073,8,20180428,100000006,EMEA,8091,7079.625,1011.375,8
500000074,6,20180501,100000028,EMEA,115705,101241.875,14463.125,9
500000075,5,20180504,100000015,APJ,97518,85328.25,12189.75,6
500000076,1,20180506,100000033,AMER,102586,89762.75,12823.25,3
500000077,4,20180506,100000017,APJ,28086,24575.25,3510.75,4
500000078,10,20180509,100000001,AMER,62302,54514.25,7787.75,10
500000079,1,20180511,100000032,AMER,59180,51782.5,7397.5,3
500000080,13,20180513,100000004,AMER,103772,90800.5,12971.5,7
500000081,1,20180516,100000032,AMER,24845,21739.375,3105.625,6
500000082,3,20180519,100000012,EMEA,12989,11365.375,1623.625,2
500000083,3,20180519,100000035,EMEA,29118,25478.25,3639.75,7
500000084,6,20180519,100000027,EMEA,87561,76615.875,10945.125,4
500000085,10,20180521,100000002,AMER,48373,42326.375,6046.625,4
500000086,14,20180523,100000004,AMER,21695,18983.125,2711.875,1
500000087,3,20180525,100000029,EMEA,70368,61572,8796,4
500000088,10,20180528,100000002,AMER,73949,64705.375,9243.625,2
500000089,13,20180530,100000033,AMER,41484,36298.5,5185.5,2
500000090,10,20180601,100000001,AMER,86264,75481,10783,1
500000091,2,20180603,100000035,EMEA,28191,24667.125,3523.875,4
500000092,2,20180606,100000037,EMEA,42500,37187.5,5312.5,1
500000093,4,20180609,100000020,APJ,43266,37857.75,5408.25,7
500000094,4,20180609,100000018,APJ,26337,23044.875,3292.125,1
500000095,8,20180612,100000014,EMEA,9593,8393.875,1199.125,1
